BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(1798.7379664420423,-263.14204141845596);
AddPoint(1798.7977403624486,-263.14021410282095);
AddPoint(1798.8272654071475,-263.1476756196841);
AddPoint(1798.8567904518463,-263.1551371365472);
AddPoint(1798.8863154965452,-263.1625986534103);
AddPoint(1798.915840541244,-263.1700601702734);
AddPoint(1799.2110909882333,-263.24467533890447);
AddPoint(1799.4522865631575,-263.33588969149116);
AddPoint(1799.6668580966166,-263.43527976154843);
AddPoint(1799.8814296300761,-263.53466983160575);
AddPoint(1800.0747257764235,-263.64059315298533);
AddPoint(1800.2467465356592,-263.7530497256872);
AddPoint(1800.418767294895,-263.86550629838916);
AddPoint(1800.5907880541304,-263.97796287109105);
AddPoint(1800.762808813366,-264.09041944379294);
AddPoint(1802.195482522739,-265.30328114922753);
AddPoint(1803.3890303584149,-266.58957368919005);
AddPoint(1804.498585670694,-267.90165867474536);
AddPoint(1805.5165326488936,-269.2418747709878);
AddPoint(1806.4704783684233,-270.60174439013156);
AddPoint(1807.3788341502704,-271.97561377901314);
AddPoint(1808.2332513373944,-273.3660466453743);
AddPoint(1809.055580652379,-274.7663330637289);
AddPoint(1809.837432519502,-276.17904930713775);
AddPoint(1810.5909226374438,-277.6004748837479);
AddPoint(1811.31757641613,-279.0301413702886);
AddPoint(1812.0165211290807,-280.4683167638308);
AddPoint(1812.699445602244,-281.91141165670933);
AddPoint(1813.3530071996483,-283.3635233089948);
AddPoint(1813.999760921669,-284.81772552539644);
AddPoint(1814.6155009891618,-286.2814514227721);
AddPoint(1815.2312410566547,-287.7451773201478);
AddPoint(1815.8156574368704,-289.2185221034336);
AddPoint(1816.3995321053021,-290.6920332357128);
AddPoint(1816.9619105306865,-292.1721454398114);
AddPoint(1817.5178316971064,-293.6542405406464);
AddPoint(1818.060810975422,-295.14030983979455);
AddPoint(1818.5927212177153,-296.62977822135895);
AddPoint(1819.1181304693607,-298.1212429287961);
AddPoint(1819.6282982680164,-299.6173879855202);
AddPoint(1820.1375022641596,-301.11382900696674);
AddPoint(1820.6287719743325,-302.61577729354144);
AddPoint(1821.1200416845054,-304.11772558011614);
AddPoint(1821.5969030063177,-305.62409839827814);
AddPoint(1822.070071726088,-307.13160514162075);
AddPoint(1822.534631379896,-308.64175555914363);
AddPoint(1822.9917683194753,-310.15418534565254);
AddPoint(1823.4450880771317,-311.66778731336393);
AddPoint(1823.8882426653436,-313.1845108039112);
AddPoint(1824.3313170338097,-314.7012589283587);
AddPoint(1824.7611016643316,-316.22208806893707);
AddPoint(1825.1908862948535,-317.7429172095155);
AddPoint(1825.6113420906145,-319.2666110510612);
AddPoint(1826.0285541675498,-320.7913009746144);
AddPoint(1826.4399638419015,-322.31777270143886);
AddPoint(1826.8449086829305,-323.8462296509356);
AddPoint(1827.2478933215677,-325.3752885398846);
AddPoint(1827.6437209421713,-326.9065452077641);
AddPoint(1828.0395485627746,-328.4378018756437);
AddPoint(1828.4251231937333,-329.9722070342089);
AddPoint(1828.8103916076998,-331.5067062259665);
AddPoint(1829.1894150368867,-333.0431231292493);
AddPoint(1829.5660218908265,-334.58028211507786);
AddPoint(1829.9382699111704,-336.1187796126431);
AddPoint(1830.6705552812007,-339.1995242636461);
AddPoint(1831.3857225315323,-342.28552555122945);
AddPoint(1832.0855618698342,-345.37623373796407);
AddPoint(1832.7706536427963,-348.47147061083956);
AddPoint(1833.4421754056762,-351.570874565886);
AddPoint(1834.100399260464,-354.6743620459546);
AddPoint(1834.7465193783937,-357.781566344637);
AddPoint(1835.3819685735787,-360.8920474730083);
AddPoint(1836.0077528010984,-364.0054965221251);
AddPoint(1836.624552230002,-367.12170462550176);
AddPoint(1837.2292875736393,-370.2416173712713);
AddPoint(1837.8222176301729,-373.3651552876276);
AddPoint(1838.4034322709922,-376.49229077684134);
AddPoint(1838.972066643521,-379.6232894180633);
AddPoint(1839.5289060156058,-382.7579100710418);
AddPoint(1840.074229002861,-385.8960671784228);
AddPoint(1840.60784728094,-389.037818570895);
AddPoint(1841.1307102681917,-392.1828727008285);
AddPoint(1841.6469616998875,-395.32995710893505);
AddPoint(1842.1609412221633,-398.47773917556816);
AddPoint(1842.6684559642774,-401.6275064485487);
AddPoint(1843.1755716609284,-404.7773962605122);
AddPoint(1843.6886442231487,-407.9254568366714);
AddPoint(1844.21646157582,-411.06898957880315);
AddPoint(1844.7732258417614,-414.20363329539555);
AddPoint(1844.7732258417614,-414.20363329539555);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1787.6274892803272,-263.9821844602411);
AddPoint(1787.6401032748784,-263.8144752777992);
AddPoint(1787.729781090517,-262.9501929120512);
AddPoint(1787.9578024353848,-261.92407621864174);
AddPoint(1788.0470395521434,-261.57055815719053);
AddPoint(1788.0968086481453,-261.37741066655354);
AddPoint(1788.545306995707,-259.8719239839938);
AddPoint(1789.3278877447678,-258.4834880700327);
AddPoint(1789.3270620042642,-258.4936052246893);
AddPoint(1789.3381571045857,-258.4737793404285);
AddPoint(1790.4471771728513,-256.55934089268794);
AddPoint(1792.3268245821773,-255.1961784871761);
AddPoint(1792.4625862512748,-255.10182447558464);
AddPoint(1792.4958062461444,-255.078702801134);
AddPoint(1792.5371710403272,-255.04869653172312);
AddPoint(1792.5797562677799,-255.01909137402237);
AddPoint(1792.8788623502692,-254.81943749457733);
AddPoint(1795.4273242350507,-253.29511498506744);
AddPoint(1797.9570376899987,-253.17256909427184);
AddPoint(1797.8684106422909,-253.179602060446);
AddPoint(1797.942328492206,-253.17388438465005);
AddPoint(1798.2466345661564,-253.1523899841291);
AddPoint(1799.9205627901963,-253.1095813560966);
AddPoint(1801.3071602455402,-253.45997364880876);
AddPoint(1801.3364718290259,-253.4673454760034);
AddPoint(1801.3659968737247,-253.4748069928665);
AddPoint(1801.660106077158,-253.5490628677126);
AddPoint(1802.4557451008404,-253.7805279626694);
AddPoint(1803.5420546463824,-254.2095883362648);
AddPoint(1804.0859389981292,-254.4619483327172);
AddPoint(1804.5841818072468,-254.70869230299618);
AddPoint(1805.393248323674,-255.17024017289958);
AddPoint(1805.859380321715,-255.474701700688);
AddPoint(1806.0650129669905,-255.6088562851435);
AddPoint(1806.2354254462261,-255.72125108679495);
AddPoint(1808.184864388417,-257.27149465408644);
AddPoint(1810.3098714631496,-259.3463346726785);
AddPoint(1811.9856472696824,-261.26863834906703);
AddPoint(1813.3214725545422,-262.9847558075817);
AddPoint(1814.5483420617707,-264.7039534282373);
AddPoint(1815.6444887814537,-266.3455227353484);
AddPoint(1816.6663590333183,-267.989224909088);
AddPoint(1817.6279284547936,-269.61610323511746);
AddPoint(1818.5250702411454,-271.22513852629373);
AddPoint(1819.3840420470347,-272.8371573600307);
AddPoint(1820.1932212347917,-274.4225043583396);
AddPoint(1820.9715789619809,-276.01692214458933);
AddPoint(1821.7162068713133,-277.58698038943464);
AddPoint(1822.432783673356,-279.1722501339549);
AddPoint(1823.1278252568227,-280.73374042626017);
AddPoint(1823.7938012189736,-282.3104199052964);
AddPoint(1824.4359787893113,-283.85346835229666);
AddPoint(1825.0731679378923,-285.43578777730437);
AddPoint(1825.6956244675412,-287.00656583412126);
AddPoint(1826.2847373421732,-288.55414715567264);
AddPoint(1826.873364493657,-290.12232046551236);
AddPoint(1827.4388195039646,-291.66831044098177);
AddPoint(1827.99793161017,-293.23222706846343);
AddPoint(1828.542859668487,-294.7783488271686);
AddPoint(1829.0769081320213,-296.3422832666355);
AddPoint(1829.6034042488209,-297.8894360752789);
AddPoint(1830.1148150287727,-299.45057463384995);
AddPoint(1830.6271427705537,-301.0099561565572);
AddPoint(1831.1162180167908,-302.56061737197774);
AddPoint(1831.6074684751952,-304.1252431105874);
AddPoint(1832.0842233627836,-305.6742473161836);
AddPoint(1832.5569647652123,-307.23740274340145);
AddPoint(1833.0210498576912,-308.78662163820303);
AddPoint(1833.4774834661048,-310.34768281923766);
AddPoint(1833.930068824064,-311.8969828828097);
AddPoint(1834.3722600453066,-313.4602827112674);
AddPoint(1834.8140050146105,-315.02343451873315);
AddPoint(1835.2428537150786,-316.57682736100236);
AddPoint(1835.6711290585572,-318.14160956362394);
AddPoint(1836.090434688731,-319.6969368412431);
AddPoint(1836.505934530639,-321.26455648287765);
AddPoint(1836.9160519158233,-322.8205377941525);
AddPoint(1837.3195577885026,-324.38092832586307);
AddPoint(1837.7190103752005,-325.93681256024996);
AddPoint(1838.1153537198734,-327.50227201237726);
AddPoint(1838.5091211030244,-329.07059309259375);
AddPoint(1838.8934103275628,-330.6279833184141);
AddPoint(1839.2768642058395,-332.192897538136);
AddPoint(1839.6544314970956,-333.7531061782239);
AddPoint(1840.3948329202706,-336.86739439902607);
AddPoint(1841.1211785081373,-340.0004232594349);
AddPoint(1841.8330831686533,-343.1431942327009);
AddPoint(1842.5291067025646,-346.2867091619988);
AddPoint(1843.210693133181,-349.43158517191415);
AddPoint(1843.878266716286,-352.578226257014);
AddPoint(1844.533041640087,-355.7262374657922);
AddPoint(1845.1760996872795,-358.8733097124535);
AddPoint(1845.808559049438,-362.0194330972684);
AddPoint(1846.431381356671,-365.1656066807307);
AddPoint(1847.0428099196674,-368.3193350615811);
AddPoint(1847.6431732011483,-371.48122200697753);
AddPoint(1848.2315604074395,-374.64614235793255);
AddPoint(1848.8074476243007,-377.8161638064233);
AddPoint(1849.3713963073337,-380.9899295480463);
AddPoint(1849.9233678778833,-384.16551358238706);
AddPoint(1850.4634627952505,-387.34453593553553);
AddPoint(1850.992446981691,-390.52562947203677);
AddPoint(1851.5133303593097,-393.7005753295279);
AddPoint(1852.0296472413029,-396.86260601199183);
AddPoint(1852.5394490501153,-400.0263800444373);
AddPoint(1853.0483382146658,-403.1872764551931);
AddPoint(1853.5599759407914,-406.326424714844);
AddPoint(1854.0823811771775,-409.4367503218342);
AddPoint(1854.627369432923,-412.5012594105396);
AddPoint(1849.1242255064524,-433.7246169262953);
AddPoint(1843.1086477736885,-408.1035622948916);
AddPoint(1842.245715390317,-405.0629367622003);
AddPoint(1841.3624731399314,-402.0285479886725);
AddPoint(1840.4588584572282,-399.00041518687755);
AddPoint(1839.5379547934563,-395.97759148981635);
AddPoint(1838.5979893371816,-392.9606212928781);
AddPoint(1837.6438830850925,-389.94799345513957);
AddPoint(1836.6768439846755,-386.93933703977723);
AddPoint(1835.697775511431,-383.93437460730325);
AddPoint(1834.708312664196,-380.9326040818559);
AddPoint(1833.709839867919,-377.9336003338675);
AddPoint(1832.7022796680915,-374.9373871480885);
AddPoint(1831.6858630984204,-371.9438935786289);
AddPoint(1830.6630628712483,-368.9523603043494);
AddPoint(1829.6333737195741,-365.96294248276996);
AddPoint(1828.597772878603,-362.9753400242536);
AddPoint(1827.5566163721,-359.9894436009315);
AddPoint(1826.5100267953414,-357.00521556621476);
AddPoint(1825.4579901038762,-354.02266023287694);
AddPoint(1824.4007784991386,-351.04169401323196);
AddPoint(1823.3400466916617,-348.06180877834555);
AddPoint(1822.2763836465513,-345.0828236686623);
AddPoint(1821.2086675326188,-342.10508317639074);
AddPoint(1820.139210508903,-339.12787728314123);
AddPoint(1819.6040830191616,-337.63939685474713);
AddPoint(1819.067692028905,-336.1513044224148);
AddPoint(1818.531301038648,-334.6632119900825);
AddPoint(1817.9945366380293,-333.1752342246998);
AddPoint(1817.45769898466,-331.68727895379044);
AddPoint(1816.9211980602063,-330.19922028007954);
AddPoint(1816.384960636633,-328.7110806904508);
AddPoint(1815.8487872557107,-327.2229214345883);
AddPoint(1815.3127722024547,-325.73471355942553);
AddPoint(1814.7767660020436,-324.2465029657289);
AddPoint(1814.241857554417,-322.7579552738261);
AddPoint(1813.7069491067903,-321.2694075819233);
AddPoint(1813.1735058551449,-319.7804099572634);
AddPoint(1812.6405908714385,-318.29125011194947);
AddPoint(1812.108637737577,-316.8017949015389);
AddPoint(1811.577804679942,-315.3119957378339);
AddPoint(1811.0476251136788,-313.8219958998311);
AddPoint(1810.520305450516,-312.3311178420519);
AddPoint(1809.9929857873528,-310.84023978427274);
AddPoint(1809.4699409482455,-309.3480490124279);
AddPoint(1808.9473553095077,-307.8557172292161);
AddPoint(1808.427558955068,-306.3625289118677);
AddPoint(1807.9095013752558,-304.8688066511614);
AddPoint(1807.3935630331762,-303.3744336143895);
AddPoint(1806.8818695306393,-301.8787570712039);
AddPoint(1806.370639536845,-300.38293819363497);
AddPoint(1805.866421981769,-298.88496593458865);
AddPoint(1805.362204426693,-297.38699367554227);
AddPoint(1804.866244705984,-295.8864855986041);
AddPoint(1804.3725870414023,-294.3852706056807);
AddPoint(1803.8852477961223,-292.88211535094024);
AddPoint(1803.4041018529297,-291.3770582554088);
AddPoint(1802.9267957445186,-289.8708220224295);
AddPoint(1802.461649112915,-288.3608518541984);
AddPoint(1801.9965024813114,-286.85088168596735);
AddPoint(1801.5525559318176,-285.3344013910932);
AddPoint(1801.108976016501,-283.8178085101021);
AddPoint(1800.6848026053176,-282.29525627485236);
AddPoint(1800.267341807273,-280.770642728641);
AddPoint(1799.8675784564407,-279.2405946458079);
AddPoint(1799.483699152158,-277.70566888589303);
AddPoint(1799.1145211007906,-276.1662286614682);
AddPoint(1798.77452613357,-274.6178268880908);
AddPoint(1798.4461914614913,-273.0658444682952);
AddPoint(1798.1682193407723,-271.4983967033319);
AddPoint(1797.9034100067547,-269.92690690645753);
AddPoint(1797.714375634021,-268.3321481150685);
AddPoint(1797.5785927292152,-266.721036849272);
AddPoint(1797.5739978733657,-265.06964032380864);
AddPoint(1797.5866876009895,-264.900462807503);
AddPoint(1797.5993773286136,-264.73128529119737);
AddPoint(1797.6120670562373,-264.56210777489173);
AddPoint(1797.6502425719134,-264.3851040762649);
AddPoint(1797.6956063867838,-264.2058929928808);
AddPoint(1797.740970201654,-264.0266819094967);
AddPoint(1797.7870153970482,-263.84726158760674);
AddPoint(1797.9005172643388,-263.64712665363726);
AddPoint(1798.0140191316293,-263.4469917196678);
AddPoint(1798.0253693183586,-263.4269782262708);
AddPoint(1798.0367195050876,-263.40696473287386);
AddPoint(1798.076181228468,-263.3783187416035);
AddPoint(1798.1187664559206,-263.3487135839027);
AddPoint(1798.1613516833736,-263.3191084262019);
AddPoint(1798.2039369108265,-263.28950326850116);
AddPoint(1798.2465221382793,-263.25989811080035);
AddPoint(1798.289107365732,-263.2302929530996);
AddPoint(1798.3924023946006,-263.16551693888437);
AddPoint(1798.5197532691996,-263.1594661500012);
AddPoint(1798.5924909934804,-263.1536579061528);
AddPoint(1798.6652287177612,-263.14784966230434);
AddPoint(1798.7379664420423,-263.14204141845596);
AddPoint(1798.7977403624486,-263.14021410282095);
AddPoint(1798.8272654071475,-263.1476756196841);
AddPoint(1798.8567904518463,-263.1551371365472);
AddPoint(1798.8863154965452,-263.1625986534103);
AddPoint(1798.915840541244,-263.1700601702734);
AddPoint(1799.2110909882333,-263.24467533890447);
AddPoint(1799.4522865631575,-263.33588969149116);
AddPoint(1799.6668580966166,-263.43527976154843);
AddPoint(1799.8814296300761,-263.53466983160575);
AddPoint(1800.0747257764235,-263.64059315298533);
AddPoint(1800.2467465356592,-263.7530497256872);
AddPoint(1800.418767294895,-263.86550629838916);
AddPoint(1800.5907880541304,-263.97796287109105);
AddPoint(1800.762808813366,-264.09041944379294);
AddPoint(1802.195482522739,-265.30328114922753);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1844.7732258417614,-414.20363329539555);
AddPoint(1849.5476225008795,-417.2376300886373);
AddPoint(1846.5136257076379,-422.01202674775544);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1844.7732258417614,-414.20363329539555);
AddPoint(1841.7392290485195,-418.9780299545137);
AddPoint(1846.5136257076379,-422.01202674775544);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1030.6625835632933,-91.73773312106835);
AddPoint(1029.7194028190377,-88.84014086473267);
AddPoint(1028.7627920738262,-85.94740702365729);
AddPoint(1027.794078245792,-83.05962416839422);
AddPoint(1026.8139262985017,-80.17588059990095);
AddPoint(1025.8239302006887,-77.29573889064388);
AddPoint(1024.8254477676269,-74.41884664549464);
AddPoint(1023.8183162743775,-71.54495848978455);
AddPoint(1022.8026952410878,-68.67382287609912);
AddPoint(1021.7810959834463,-65.80507640954603);
AddPoint(1020.7529973607593,-62.938758358621136);
AddPoint(1019.719253613485,-60.074334796835245);
AddPoint(1018.6802553130674,-57.21182976354754);
AddPoint(1017.6360727560598,-54.35107232943259);
AddPoint(1016.5866718463639,-51.49200923020929);
AddPoint(1015.5323220854928,-48.634579897175776);
AddPoint(1014.474705376897,-45.7785336858744);
AddPoint(1013.4144060328653,-42.92373777127077);
AddPoint(1012.3501899028623,-40.07010698124808);
AddPoint(1011.2843722425795,-37.21719671525554);
AddPoint(1010.7511014121727,-35.790919888161845);
AddPoint(1010.216573849489,-34.36491031667309);
AddPoint(1009.1473556231585,-31.513528492556894);
AddPoint(1008.6125403877937,-30.08803257673691);
AddPoint(1008.0781303164292,-28.66265264350769);
AddPoint(1007.5440118609748,-27.237295778657113);
AddPoint(1007.00992316148,-25.8118348855547);
AddPoint(1006.475974040987,-24.386292747659084);
AddPoint(1005.9420270057545,-22.960730818257467);
AddPoint(1005.409241097318,-21.535121679504392);
AddPoint(1004.8942782160731,-20.14140446369524);
AddPoint(1004.3451137533691,-18.683560977594944);
AddPoint(1003.814340474712,-17.25761319838684);
